/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_visit_salesemp
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.visit_time_8                           IS '–K–â‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.sales_amt_8                            IS '”„ã‹àŠz‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.account_number_8                       IS 'ŒÚ‹qƒR[ƒh‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.customer_name_8                        IS 'ŒÚ‹q–¼Ì‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.visit_time_9                           IS '–K–â‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.sales_amt_9                            IS '”„ã‹àŠz‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.account_number_9                       IS 'ŒÚ‹qƒR[ƒh‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.customer_name_9                        IS 'ŒÚ‹q–¼Ì‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.visit_time_10                          IS '–K–â‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.sales_amt_10                           IS '”„ã‹àŠz‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.account_number_10                      IS 'ŒÚ‹qƒR[ƒh‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.customer_name_10                       IS 'ŒÚ‹q–¼Ì‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.visit_time_11                          IS '–K–â‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.sales_amt_11                           IS '”„ã‹àŠz‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.account_number_11                      IS 'ŒÚ‹qƒR[ƒh‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.customer_name_11                       IS 'ŒÚ‹q–¼Ì‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.visit_time_12                          IS '–K–â‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.sales_amt_12                           IS '”„ã‹àŠz‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.account_number_12                      IS 'ŒÚ‹qƒR[ƒh‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.customer_name_12                       IS 'ŒÚ‹q–¼Ì‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count                       IS '‘OT‘Œ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_1                     IS '‘OTŒ¬”Œv‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_2                     IS '‘OTŒ¬”Œv‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_3                     IS '‘OTŒ¬”Œv‚R';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_4                     IS '‘OTŒ¬”Œv‚S';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_5                     IS '‘OTŒ¬”Œv‚T';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_6                     IS '‘OTŒ¬”Œv‚U';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_7                     IS '‘OTŒ¬”Œv‚V';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_8                     IS '‘OTŒ¬”Œv‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_9                     IS '‘OTŒ¬”Œv‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_10                    IS '‘OTŒ¬”Œv‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_11                    IS '‘OTŒ¬”Œv‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_total_count_12                    IS '‘OTŒ¬”Œv‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_1                      IS '‘OT–K–â‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_1                       IS '‘OT”„ã‹àŠz‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_1                  IS '‘OTŒÚ‹qƒR[ƒh‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_1                   IS '‘OTŒÚ‹q–¼Ì‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_2                      IS '‘OT–K–â‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_2                       IS '‘OT”„ã‹àŠz‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_2                  IS '‘OTŒÚ‹qƒR[ƒh‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_2                   IS '‘OTŒÚ‹q–¼Ì‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_3                      IS '‘OT–K–â‚R';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_3                       IS '‘OT”„ã‹àŠz‚R';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_3                  IS '‘OTŒÚ‹qƒR[ƒh‚R';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_3                   IS '‘OTŒÚ‹q–¼Ì‚R';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_4                      IS '‘OT–K–â‚S';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_4                       IS '‘OT”„ã‹àŠz‚S';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_4                  IS '‘OTŒÚ‹qƒR[ƒh‚S';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_4                   IS '‘OTŒÚ‹q–¼Ì‚S';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_5                      IS '‘OT–K–â‚T';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_5                       IS '‘OT”„ã‹àŠz‚T';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_5                  IS '‘OTŒÚ‹qƒR[ƒh‚T';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_5                   IS '‘OTŒÚ‹q–¼Ì‚T';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_6                      IS '‘OT–K–â‚U';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_6                       IS '‘OT”„ã‹àŠz‚U';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_6                  IS '‘OTŒÚ‹qƒR[ƒh‚U';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_6                   IS '‘OTŒÚ‹q–¼Ì‚U';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_7                      IS '‘OT–K–â‚V';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_7                       IS '‘OT”„ã‹àŠz‚V';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_7                  IS '‘OTŒÚ‹qƒR[ƒh‚V';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_7                   IS '‘OTŒÚ‹q–¼Ì‚V';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_8                      IS '‘OT–K–â‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_8                       IS '‘OT”„ã‹àŠz‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_8                  IS '‘OTŒÚ‹qƒR[ƒh‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_8                   IS '‘OTŒÚ‹q–¼Ì‚W';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_9                      IS '‘OT–K–â‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_9                       IS '‘OT”„ã‹àŠz‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_9                  IS '‘OTŒÚ‹qƒR[ƒh‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_9                   IS '‘OTŒÚ‹q–¼Ì‚X';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_10                     IS '‘OT–K–â‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_10                      IS '‘OT”„ã‹àŠz‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_10                 IS '‘OTŒÚ‹qƒR[ƒh‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_10                  IS '‘OTŒÚ‹q–¼Ì‚P‚O';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_11                     IS '‘OT–K–â‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_11                      IS '‘OT”„ã‹àŠz‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_11                 IS '‘OTŒÚ‹qƒR[ƒh‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_11                  IS '‘OTŒÚ‹q–¼Ì‚P‚P';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_visit_time_12                     IS '‘OT–K–â‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_sales_amt_12                      IS '‘OT”„ã‹àŠz‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_account_number_12                 IS '‘OTŒÚ‹qƒR[ƒh‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_customer_name_12                  IS '‘OTŒÚ‹q–¼Ì‚P‚Q';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.created_by                             IS 'ì¬Ò';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.creation_date                          IS 'ì¬“ú';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_updated_by                        IS 'ÅIXVÒ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_update_date                       IS 'ÅIXV“ú';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.last_update_login                      IS 'ÅIXVƒƒOƒCƒ“';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.request_id                             IS '—v‹ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.program_application_id                 IS 'ƒRƒ“ƒJƒŒƒ“ƒgEƒvƒƒOƒ‰ƒ€EƒAƒvƒŠƒP[ƒVƒ‡ƒ“ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.program_id                             IS 'ƒRƒ“ƒJƒŒƒ“ƒgEƒvƒƒOƒ‰ƒ€ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_salesemp.program_update_date                    IS 'ƒvƒƒOƒ‰ƒ€XV“ú';
