/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_visit_sale_plan
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_18                         IS '‚P‚W“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_18                         IS '‚P‚W“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_18                IS '‚P‚W“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_18                       IS '‚P‚W“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_18                          IS '‚P‚W“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_19                         IS '‚P‚X“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_19                         IS '‚P‚X“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_19                IS '‚P‚X“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_19                       IS '‚P‚X“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_19                          IS '‚P‚X“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_20                         IS '‚Q‚O“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_20                         IS '‚Q‚O“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_20                IS '‚Q‚O“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_20                       IS '‚Q‚O“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_20                          IS '‚Q‚O“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_21                         IS '‚Q‚P“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_21                         IS '‚Q‚P“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_21                IS '‚Q‚P“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_21                       IS '‚Q‚P“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_21                          IS '‚Q‚P“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_22                         IS '‚Q‚Q“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_22                         IS '‚Q‚Q“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_22                IS '‚Q‚Q“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_22                       IS '‚Q‚Q“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_22                          IS '‚Q‚Q“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_23                         IS '‚Q‚R“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_23                         IS '‚Q‚R“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_23                IS '‚Q‚R“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_23                       IS '‚Q‚R“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_23                          IS '‚Q‚R“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_24                         IS '‚Q‚S“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_24                         IS '‚Q‚S“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_24                IS '‚Q‚S“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_24                       IS '‚Q‚S“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_24                          IS '‚Q‚S“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_25                         IS '‚Q‚T“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_25                         IS '‚Q‚T“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_25                IS '‚Q‚T“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_25                       IS '‚Q‚T“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_25                          IS '‚Q‚T“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_26                         IS '‚Q‚U“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_26                         IS '‚Q‚U“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_26                IS '‚Q‚U“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_26                       IS '‚Q‚U“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_26                          IS '‚Q‚U“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_27                         IS '‚Q‚V“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_27                         IS '‚Q‚V“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_27                IS '‚Q‚V“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_27                       IS '‚Q‚V“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_27                          IS '‚Q‚V“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_28                         IS '‚Q‚W“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_28                         IS '‚Q‚W“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_28                IS '‚Q‚W“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_28                       IS '‚Q‚W“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_28                          IS '‚Q‚W“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_29                         IS '‚Q‚X“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_29                         IS '‚Q‚X“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_29                IS '‚Q‚X“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_29                       IS '‚Q‚X“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_29                          IS '‚Q‚X“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_30                         IS '‚R‚O“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_30                         IS '‚R‚O“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_30                IS '‚R‚O“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_30                       IS '‚R‚O“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_30                          IS '‚R‚O“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.plan_vs_amt_31                         IS '‚R‚P“ú|”„ã^–K–âŒv‰æ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_vs_amt_31                         IS '‚R‚P“ú|”„ã^–K–âÀÑ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.rslt_other_sales_amt_31                IS '‚R‚P“ú|”„ãÀÑi‘¼‹’“_”[•i•ªj';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.effective_num_31                       IS '‚R‚P“ú|—LŒøŒ¬”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visit_sign_31                          IS '‚R‚P“ú|–K–â‹L†';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_a_num                              IS '–K–â‚`Œ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_b_num                              IS '–K–â‚aŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_c_num                              IS '–K–â‚bŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_d_num                              IS '–K–â‚cŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_e_num                              IS '–K–â‚dŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_f_num                              IS '–K–â‚eŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_g_num                              IS '–K–â‚fŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_h_num                              IS '–K–â‚gŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_i_num                              IS '–K–âú@Œ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_j_num                              IS '–K–â‚iŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_k_num                              IS '–K–â‚jŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_l_num                              IS '–K–â‚kŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_m_num                              IS '–K–â‚lŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_n_num                              IS '–K–â‚mŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_o_num                              IS '–K–â‚nŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_p_num                              IS '–K–â‚oŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_q_num                              IS '–K–â‚pŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_r_num                              IS '–K–â‚qŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_s_num                              IS '–K–â‚rŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_t_num                              IS '–K–â‚sŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_u_num                              IS '–K–â‚tŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_v_num                              IS '–K–â‚uŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_w_num                              IS '–K–â‚vŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_x_num                              IS '–K–â‚wŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_y_num                              IS '–K–â‚xŒ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.vis_z_num                              IS '–K–â‚yŒ”';
-- Ver 1.2 Add Start
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits                          IS '–K–âŠî€‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.visits_rank                            IS '–K–âƒ‰ƒ“ƒN';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_1                    IS '‚P“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_2                    IS '‚Q“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_3                    IS '‚R“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_4                    IS '‚S“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_5                    IS '‚T“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_6                    IS '‚U“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_7                    IS '‚V“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_8                    IS '‚W“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_9                    IS '‚X“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_10                   IS '‚P‚O“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_11                   IS '‚P‚P“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_12                   IS '‚P‚Q“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_13                   IS '‚P‚R“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_14                   IS '‚P‚S“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_15                   IS '‚P‚T“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_16                   IS '‚P‚U“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_17                   IS '‚P‚V“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_18                   IS '‚P‚W“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_19                   IS '‚P‚X“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_20                   IS '‚Q‚O“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_21                   IS '‚Q‚P“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_22                   IS '‚Q‚Q“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_23                   IS '‚Q‚R“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_24                   IS '‚Q‚S“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_25                   IS '‚Q‚T“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_26                   IS '‚Q‚U“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_27                   IS '‚Q‚V“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_28                   IS '‚Q‚W“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_29                   IS '‚Q‚X“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_30                   IS '‚R‚O“ú|Œv‰æ–K–â‰ñ”';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.num_of_visits_day_31                   IS '‚R‚P“ú|Œv‰æ–K–â‰ñ”';
-- Ver 1.2 Add End
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.created_by                             IS 'ì¬Ò';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.creation_date                          IS 'ì¬“ú';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.last_updated_by                        IS 'ÅIXVÒ';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.last_update_date                       IS 'ÅIXV“ú';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.last_update_login                      IS 'ÅIXVƒƒOƒCƒ“';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.request_id                             IS '—v‹ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.program_application_id                 IS 'ƒRƒ“ƒJƒŒƒ“ƒgEƒvƒƒOƒ‰ƒ€EƒAƒvƒŠƒP[ƒVƒ‡ƒ“ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.program_id                             IS 'ƒRƒ“ƒJƒŒƒ“ƒgEƒvƒƒOƒ‰ƒ€ID';
COMMENT ON COLUMN xxcso.xxcso_rep_visit_sale_plan.program_update_date                    IS 'ƒvƒƒOƒ‰ƒ€XV“ú';
