/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2009. All rights reserved.
 *
 * View Name       : XXCOP_WK_YOKO_PLAN_OUTPUT
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.delivery_unit                        IS '配送単位';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.before_stock                         IS '横持前在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.after_stock                          IS '横持後在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.safety_days                          IS '安全在庫日数';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.max_days                             IS '最大在庫日数';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.shipping_pace                        IS '出荷ペース';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.special_yoko_type                    IS '特別横持区分';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.supp_bad_type                        IS '補充不可区分';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.lot_revers_type                      IS 'ロット逆転区分';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.earliest_manu_date                   IS '最大製造年月日';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.start_manu_date                      IS '開始製造年月日';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.created_by                           IS '作成者';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.creation_date                        IS '作成日';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_updated_by                      IS '最終更新者';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_update_date                     IS '最終更新日';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_update_login                    IS '最終更新ログイン';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.request_id                           IS '要求ID';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_application_id               IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_id                           IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_update_date                  IS 'プログラム更新日';
--
COMMENT ON TABLE xxcop.xxcop_wk_yoko_plan_output IS '横持計画出力ワークテーブル';
