/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2009. All rights reserved.
 *
 * View Name       : XXCOP_WK_SHIP_PLANNING
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.org_data_lvl                            IS '組織データレベル';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.plant_org_id                            IS '工場倉庫ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.plant_org_code                          IS '工場倉庫コード';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.plant_org_name                          IS '工場倉庫名';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.plant_mark                              IS '工場固有記号';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.own_flg                                 IS '自工場対象フラグ';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.inventory_item_id                       IS '在庫品目ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.item_id                                 IS 'OPM品目ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.item_no                                 IS '品目コード';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.item_name                               IS '品目名称';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.prod_class_code                         IS '商品区分';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.num_of_case                             IS 'ケース入数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.palette_max_cs_qty                      IS '配数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.palette_max_step_qty                    IS '段数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.product_schedule_date                   IS '生産予定日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.product_schedule_qty                    IS '生産計画数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.ship_org_id                             IS '移動元倉庫ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.ship_org_code                           IS '移動元倉庫コード';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.ship_org_name                           IS '移動元倉庫名';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.ship_org_forcast_stock                  IS '移動元倉庫予測在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.ship_org_onhand_qty                     IS '移動元倉庫手持在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_org_id                          IS '移動先倉庫ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_org_code                        IS '移動先倉庫コード';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_org_name                        IS '移動先倉庫名';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_org_forcast_stock               IS '移動先倉庫予測在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_org_onhand_qty                  IS '移動先倉庫手持在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.cnt_ship_org                            IS '親倉庫件数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.shipping_date                           IS '出荷日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.receipt_date                            IS '着荷日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.delivery_lead_time                      IS '配送リードタイム';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.shipping_pace                           IS '出荷ペース';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.under_lvl_pace                          IS '下位倉庫出荷ペース';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.schedule_qty                            IS '計画数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.before_stock                            IS '前在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.after_stock                             IS '後在庫';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.stock_days                              IS '在庫日数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.assignment_set_type                     IS '割当セット区分';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.assignment_type                         IS '割当先タイプ';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.sourcing_rule_type                      IS 'ソースルールタイプ';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.sourcing_rule_name                      IS 'ソースルール名';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.shipping_type                           IS '出荷計画区分';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.freshness_priority                      IS '優先順位';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.freshness_condition                     IS '鮮度条件';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.stock_maintenance_days                  IS '在庫維持日数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.max_stock_days                          IS '最大在庫日数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.manufacture_date                        IS '開始製造年月日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.start_date_active                       IS '有効開始日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.end_date_active                         IS '有効終了日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.set_qty                                 IS '設定数量';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.movement_qty                            IS '移動数';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.created_by                              IS '作成者';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.creation_date                           IS '作成日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.last_updated_by                         IS '最終更新者';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.last_update_date                        IS '最終更新日';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.last_update_login                       IS '最終更新ログイン';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.request_id                              IS '要求ID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.program_application_id                  IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.program_id                              IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcop.xxcop_wk_ship_planning.program_update_date                     IS 'プログラム更新日';
--
COMMENT ON TABLE xxcop.xxcop_wk_ship_planning IS '物流計画ワークテーブル';
